group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,1326700.0,ns,501137
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,1931400.0,ns,1002274
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,2771700.0,ns,1503411
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,3405300.0,ns,2004548
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,4262400.0,ns,2505685
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,5228000.0,ns,3006822
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,6534000.0,ns,3507959
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,7010000.0,ns,4009096
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,7774400.0,ns,4510233
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,8630700.0,ns,5011370
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,9546300.0,ns,5512507
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,11075300.0,ns,6013644
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,11147000.0,ns,6514781
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,12233400.0,ns,7015918
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,13783400.0,ns,7517055
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,14974800.0,ns,8018192
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,15812500.0,ns,8519329
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,15788200.0,ns,9020466
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,16716700.0,ns,9521603
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,17236900.0,ns,10022740
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,18096200.0,ns,10523877
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,19274600.0,ns,11025014
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,25113200.0,ns,11526151
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,24714800.0,ns,12027288
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,21628600.0,ns,12528425
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,23201000.0,ns,13029562
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,23300600.0,ns,13530699
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,24803300.0,ns,14031836
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,25536000.0,ns,14532973
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,33860500.0,ns,15034110
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,27815300.0,ns,15535247
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,28636400.0,ns,16036384
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,38872500.0,ns,16537521
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,32081500.0,ns,17038658
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,32650500.0,ns,17539795
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,33829100.0,ns,18040932
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,35616800.0,ns,18542069
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,43839100.0,ns,19043206
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,36740800.0,ns,19544343
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,49284900.0,ns,20045480
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,37364400.0,ns,20546617
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,39302300.0,ns,21047754
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,40239700.0,ns,21548891
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,39729600.0,ns,22050028
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,39580700.0,ns,22551165
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,42803400.0,ns,23052302
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,41703400.0,ns,23553439
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,42693500.0,ns,24054576
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,50566300.0,ns,24555713
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,43655200.0,ns,25056850
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,45029200.0,ns,25557987
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,46065900.0,ns,26059124
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,47990500.0,ns,26560261
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,49177700.0,ns,27061398
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,48222300.0,ns,27562535
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,50290400.0,ns,28063672
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,51571900.0,ns,28564809
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,54274500.0,ns,29065946
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,59910600.0,ns,29567083
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,56351600.0,ns,30068220
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,54967000.0,ns,30569357
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,60342700.0,ns,31070494
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,56984700.0,ns,31571631
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,59609800.0,ns,32072768
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,60597100.0,ns,32573905
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,61663000.0,ns,33075042
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,62092300.0,ns,33576179
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,59579400.0,ns,34077316
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,64873600.0,ns,34578453
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,61044800.0,ns,35079590
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,64070300.0,ns,35580727
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,66868100.0,ns,36081864
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,69916200.0,ns,36583001
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,66535600.0,ns,37084138
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,75471700.0,ns,37585275
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,67619200.0,ns,38086412
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,71330400.0,ns,38587549
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,69948900.0,ns,39088686
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,71836100.0,ns,39589823
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,83796600.0,ns,40090960
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,71458600.0,ns,40592097
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,74372200.0,ns,41093234
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,74691700.0,ns,41594371
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,77206500.0,ns,42095508
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,79951200.0,ns,42596645
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,81850600.0,ns,43097782
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,77393800.0,ns,43598919
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,77564100.0,ns,44100056
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,91832500.0,ns,44601193
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,87848200.0,ns,45102330
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,92345400.0,ns,45603467
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,88473400.0,ns,46104604
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,99443900.0,ns,46605741
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,83434300.0,ns,47106878
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,89792800.0,ns,47608015
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,89295400.0,ns,48109152
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,92535900.0,ns,48610289
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,92470600.0,ns,49111426
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,101015700.0,ns,49612563
i64 same input,i64 :: midpoint_via_bitwise_ops,,,,99010400.0,ns,50113700
